    1  git config --global user.name Serhii Sheremetsynskyi
    2  git config --global user.email sherman.so.works@gmail.com
    3  git clone https:github.com/Sherman-sso/HW_10.git
    4  git clone https://github.com/Sherman-sso/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  nano .gitignore
   10  git status
   11  git add text_ignore.txt
   12  git status
   13  git commit -m "Task1"
   14  git status
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "Task2"
   18  git checkout -b develop
   19  git checkout develop
   20  touch develop_test.txt
   21  git add develop_test.txt
   22  git commit -m "Task3"
   23  nano develop_test.txt
   24  git status
   25  git add develop.txt
   26  git status
   27  git add develop_test.txt
   28  git status
   29  git commit -m "Task3"
   30  git status
   31  git checkout main
   32  git merge develop
   33  git log
   34  history>command_list.csv
